ID,수요량
TEST_0000,162
TEST_0001,33
TEST_0002,253
TEST_0003,187
TEST_0004,220
TEST_0005,227
TEST_0006,192
TEST_0007,761
TEST_0008,191
TEST_0009,314
TEST_0010,63
TEST_0011,70
TEST_0012,109
TEST_0013,179
TEST_0014,88
TEST_0015,47
TEST_0016,37
TEST_0017,162
TEST_0018,80
TEST_0019,20
TEST_0020,53
TEST_0021,64
TEST_0022,60
TEST_0023,32
TEST_0024,335
TEST_0025,70
TEST_0026,204
TEST_0027,809
TEST_0028,591
TEST_0029,399
TEST_0030,319
TEST_0031,401
TEST_0032,63
TEST_0033,47
TEST_0034,427
TEST_0035,1228
TEST_0036,586
TEST_0037,600
TEST_0038,72
TEST_0039,389
TEST_0040,63
TEST_0041,25
TEST_0042,415
TEST_0043,59
TEST_0044,974
TEST_0045,219
TEST_0046,478
TEST_0047,71
TEST_0048,150
TEST_0049,49
TEST_0050,103
TEST_0051,523
TEST_0052,40
TEST_0053,215
TEST_0054,213
TEST_0055,1047
TEST_0056,20
TEST_0057,58
TEST_0058,298
TEST_0059,1279
TEST_0060,347
TEST_0061,417
TEST_0062,63
TEST_0063,202
TEST_0064,231
TEST_0065,807
TEST_0066,313
TEST_0067,40
TEST_0068,503
TEST_0069,389
TEST_0070,254
TEST_0071,42
TEST_0072,73
TEST_0073,190
TEST_0074,19
TEST_0075,277
TEST_0076,48
TEST_0077,194
TEST_0078,80
TEST_0079,212
TEST_0080,203
TEST_0081,1002
TEST_0082,125
TEST_0083,463
TEST_0084,86
TEST_0085,28
TEST_0086,232
TEST_0087,63
TEST_0088,65
TEST_0089,79
TEST_0090,36
TEST_0091,309
TEST_0092,498
TEST_0093,123
TEST_0094,152
TEST_0095,379
TEST_0096,441
TEST_0097,31
TEST_0098,312
TEST_0099,585
TEST_0100,50
TEST_0101,225
TEST_0102,34
TEST_0103,356
TEST_0104,57
TEST_0105,51
TEST_0106,128
TEST_0107,1111
TEST_0108,198
TEST_0109,189
TEST_0110,67
TEST_0111,86
TEST_0112,113
TEST_0113,426
TEST_0114,77
TEST_0115,417
TEST_0116,872
TEST_0117,53
TEST_0118,260
TEST_0119,240
TEST_0120,283
TEST_0121,60
TEST_0122,326
TEST_0123,45
TEST_0124,625
TEST_0125,39
TEST_0126,85
TEST_0127,145
TEST_0128,149
TEST_0129,386
TEST_0130,171
TEST_0131,60
TEST_0132,275
TEST_0133,181
TEST_0134,86
TEST_0135,651
TEST_0136,48
TEST_0137,22
TEST_0138,40
TEST_0139,266
TEST_0140,311
TEST_0141,168
TEST_0142,1094
TEST_0143,33
TEST_0144,291
TEST_0145,288
TEST_0146,28
TEST_0147,405
TEST_0148,277
TEST_0149,172
TEST_0150,41
TEST_0151,644
TEST_0152,38
TEST_0153,34
TEST_0154,43
TEST_0155,109
TEST_0156,22
TEST_0157,33
TEST_0158,375
TEST_0159,62
TEST_0160,248
TEST_0161,117
TEST_0162,175
TEST_0163,46
TEST_0164,63
TEST_0165,26
TEST_0166,173
TEST_0167,22
TEST_0168,38
TEST_0169,194
TEST_0170,78
TEST_0171,1124
TEST_0172,191
TEST_0173,380
TEST_0174,256
TEST_0175,458
TEST_0176,185
TEST_0177,42
TEST_0178,48
